TAX=0,PREMIUM=0,MANDATE=0,6978970
TAX=5,PREMIUM=5,MANDATE=3,363977
TAX=5,PREMIUM=5,MANDATE=4,291002
TAX=5,PREMIUM=5,MANDATE=5,284129
TAX=5,PREMIUM=6,MANDATE=0,8244022
TAX=5,PREMIUM=6,MANDATE=1,1464918
TAX=5,PREMIUM=6,MANDATE=2,459873
TAX=5,PREMIUM=6,MANDATE=3,302902
TAX=5,PREMIUM=6,MANDATE=4,257447
TAX=5,PREMIUM=6,MANDATE=5,270838
TAX=5,PREMIUM=7,MANDATE=0,8463427
TAX=5,PREMIUM=7,MANDATE=1,1437376
TAX=5,PREMIUM=7,MANDATE=2,432144
TAX=5,PREMIUM=7,MANDATE=3,248471
TAX=5,PREMIUM=7,MANDATE=4,229570
TAX=5,PREMIUM=7,MANDATE=5,189012
TAX=5,PREMIUM=8,MANDATE=0,8657315
TAX=5,PREMIUM=8,MANDATE=1,1404596
TAX=5,PREMIUM=8,MANDATE=2,398026
TAX=5,PREMIUM=8,MANDATE=3,217519
TAX=5,PREMIUM=8,MANDATE=4,154475
TAX=5,PREMIUM=8,MANDATE=5,168069
TAX=5,PREMIUM=9,MANDATE=0,8880855
TAX=5,PREMIUM=9,MANDATE=1,1374173
TAX=5,PREMIUM=9,MANDATE=2,361378
TAX=5,PREMIUM=9,MANDATE=3,187132
TAX=5,PREMIUM=9,MANDATE=4,115572
TAX=5,PREMIUM=9,MANDATE=5,80890
TAX=5,PREMIUM=10,MANDATE=0,9065981
TAX=5,PREMIUM=10,MANDATE=1,1344785
TAX=5,PREMIUM=10,MANDATE=2,319880
TAX=5,PREMIUM=10,MANDATE=3,148518
TAX=5,PREMIUM=10,MANDATE=4,78127
TAX=5,PREMIUM=10,MANDATE=5,42709
TAX=6,PREMIUM=0,MANDATE=0,7839626
TAX=6,PREMIUM=0,MANDATE=1,1356005
TAX=6,PREMIUM=0,MANDATE=2,586571
TAX=6,PREMIUM=0,MANDATE=3,446180
TAX=6,PREMIUM=0,MANDATE=4,353620
TAX=6,PREMIUM=0,MANDATE=5,417998
TAX=6,PREMIUM=1,MANDATE=0,7768579
TAX=6,PREMIUM=1,MANDATE=1,1469578
TAX=6,PREMIUM=1,MANDATE=2,559549
TAX=6,PREMIUM=1,MANDATE=3,424927
TAX=6,PREMIUM=1,MANDATE=4,388201
TAX=6,PREMIUM=1,MANDATE=5,389166
TAX=6,PREMIUM=2,MANDATE=0,7865171
TAX=6,PREMIUM=2,MANDATE=1,1478096
TAX=6,PREMIUM=2,MANDATE=2,537590
TAX=6,PREMIUM=2,MANDATE=3,404709
TAX=6,PREMIUM=2,MANDATE=4,365378
TAX=6,PREMIUM=2,MANDATE=5,349056
TAX=6,PREMIUM=3,MANDATE=0,8021702
TAX=6,PREMIUM=3,MANDATE=1,1475405
TAX=6,PREMIUM=3,MANDATE=2,511715
TAX=6,PREMIUM=3,MANDATE=3,392205
TAX=6,PREMIUM=3,MANDATE=4,333391
TAX=6,PREMIUM=3,MANDATE=5,265582
TAX=6,PREMIUM=4,MANDATE=0,8113365
TAX=6,PREMIUM=4,MANDATE=1,1463366
TAX=6,PREMIUM=4,MANDATE=2,484630
TAX=6,PREMIUM=4,MANDATE=3,359459
TAX=6,PREMIUM=4,MANDATE=4,282699
TAX=6,PREMIUM=4,MANDATE=5,296481
TAX=6,PREMIUM=5,MANDATE=0,8246419
TAX=6,PREMIUM=5,MANDATE=1,1448129
TAX=6,PREMIUM=5,MANDATE=2,464450
TAX=6,PREMIUM=5,MANDATE=3,307131
TAX=6,PREMIUM=5,MANDATE=4,259950
TAX=6,PREMIUM=5,MANDATE=5,273921
TAX=6,PREMIUM=6,MANDATE=0,8417099
TAX=6,PREMIUM=6,MANDATE=1,1429526
TAX=6,PREMIUM=6,MANDATE=2,442445
TAX=6,PREMIUM=6,MANDATE=3,262199
TAX=6,PREMIUM=6,MANDATE=4,243161
TAX=6,PREMIUM=6,MANDATE=5,205570
TAX=6,PREMIUM=7,MANDATE=0,8569279
TAX=6,PREMIUM=7,MANDATE=1,1411148
TAX=6,PREMIUM=7,MANDATE=2,416071
TAX=6,PREMIUM=7,MANDATE=3,229757
TAX=6,PREMIUM=7,MANDATE=4,187994
TAX=6,PREMIUM=7,MANDATE=5,185751
TAX=6,PREMIUM=8,MANDATE=0,8747231
TAX=6,PREMIUM=8,MANDATE=1,1386660
TAX=6,PREMIUM=8,MANDATE=2,388413
TAX=6,PREMIUM=8,MANDATE=3,208579
TAX=6,PREMIUM=8,MANDATE=4,134336
TAX=6,PREMIUM=8,MANDATE=5,134781
TAX=6,PREMIUM=9,MANDATE=0,8913439
TAX=6,PREMIUM=9,MANDATE=1,1365231
TAX=6,PREMIUM=9,MANDATE=2,354127
TAX=6,PREMIUM=9,MANDATE=3,182930
TAX=6,PREMIUM=9,MANDATE=4,110361
TAX=6,PREMIUM=9,MANDATE=5,73912
TAX=6,PREMIUM=10,MANDATE=0,9061431
TAX=6,PREMIUM=10,MANDATE=1,1343739
TAX=6,PREMIUM=10,MANDATE=2,322363
TAX=6,PREMIUM=10,MANDATE=3,150247
TAX=6,PREMIUM=10,MANDATE=4,79011
TAX=6,PREMIUM=10,MANDATE=5,43209
TAX=7,PREMIUM=0,MANDATE=0,8180728
TAX=7,PREMIUM=0,MANDATE=1,1286560
TAX=7,PREMIUM=0,MANDATE=2,497615
TAX=7,PREMIUM=0,MANDATE=3,386476
TAX=7,PREMIUM=0,MANDATE=4,347282
TAX=7,PREMIUM=0,MANDATE=5,301339
TAX=7,PREMIUM=1,MANDATE=0,8111568
TAX=7,PREMIUM=1,MANDATE=1,1393314
TAX=7,PREMIUM=1,MANDATE=2,486971
TAX=7,PREMIUM=1,MANDATE=3,393630
TAX=7,PREMIUM=1,MANDATE=4,333330
TAX=7,PREMIUM=1,MANDATE=5,281187
TAX=7,PREMIUM=2,MANDATE=0,8149174
TAX=7,PREMIUM=2,MANDATE=1,1404493
TAX=7,PREMIUM=2,MANDATE=2,478436
TAX=7,PREMIUM=2,MANDATE=3,367824
TAX=7,PREMIUM=2,MANDATE=4,292766
TAX=7,PREMIUM=2,MANDATE=5,307307
TAX=7,PREMIUM=3,MANDATE=0,8236191
TAX=7,PREMIUM=3,MANDATE=1,1404802
TAX=7,PREMIUM=3,MANDATE=2,467591
TAX=7,PREMIUM=3,MANDATE=3,328893
TAX=7,PREMIUM=3,MANDATE=4,271272
TAX=7,PREMIUM=3,MANDATE=5,291251
TAX=7,PREMIUM=4,MANDATE=0,8331181
TAX=7,PREMIUM=4,MANDATE=1,1402355
TAX=7,PREMIUM=4,MANDATE=2,455779
TAX=7,PREMIUM=4,MANDATE=3,292159
TAX=7,PREMIUM=4,MANDATE=4,264568
TAX=7,PREMIUM=4,MANDATE=5,253958
TAX=7,PREMIUM=5,MANDATE=0,8473750
TAX=7,PREMIUM=5,MANDATE=1,1395524
TAX=7,PREMIUM=5,MANDATE=2,440393
TAX=7,PREMIUM=5,MANDATE=3,257479
TAX=7,PREMIUM=5,MANDATE=4,237749
TAX=7,PREMIUM=5,MANDATE=5,195105
TAX=7,PREMIUM=6,MANDATE=0,8577709
TAX=7,PREMIUM=6,MANDATE=1,1385106
TAX=7,PREMIUM=6,MANDATE=2,420290
TAX=7,PREMIUM=6,MANDATE=3,236150
TAX=7,PREMIUM=6,MANDATE=4,191666
TAX=7,PREMIUM=6,MANDATE=5,189079
TAX=7,PREMIUM=7,MANDATE=0,8705343
TAX=7,PREMIUM=7,MANDATE=1,1374151
TAX=7,PREMIUM=7,MANDATE=2,397989
TAX=7,PREMIUM=7,MANDATE=3,219777
TAX=7,PREMIUM=7,MANDATE=4,146101
TAX=7,PREMIUM=7,MANDATE=5,156639
TAX=7,PREMIUM=8,MANDATE=0,8842788
TAX=7,PREMIUM=8,MANDATE=1,1362310
TAX=7,PREMIUM=8,MANDATE=2,376489
TAX=7,PREMIUM=8,MANDATE=3,199302
TAX=7,PREMIUM=8,MANDATE=4,125547
TAX=7,PREMIUM=8,MANDATE=5,93564
TAX=7,PREMIUM=9,MANDATE=0,8944220
TAX=7,PREMIUM=9,MANDATE=1,1350220
TAX=7,PREMIUM=9,MANDATE=2,350303
TAX=7,PREMIUM=9,MANDATE=3,178100
TAX=7,PREMIUM=9,MANDATE=4,106985
TAX=7,PREMIUM=9,MANDATE=5,70172
TAX=7,PREMIUM=10,MANDATE=0,9059181
TAX=7,PREMIUM=10,MANDATE=1,1336028
TAX=7,PREMIUM=10,MANDATE=2,326915
TAX=7,PREMIUM=10,MANDATE=3,153105
TAX=7,PREMIUM=10,MANDATE=4,80268
TAX=7,PREMIUM=10,MANDATE=5,44503
TAX=8,PREMIUM=0,MANDATE=0,8517831
TAX=8,PREMIUM=0,MANDATE=1,1211188
TAX=8,PREMIUM=0,MANDATE=2,434946
TAX=8,PREMIUM=0,MANDATE=3,295020
TAX=8,PREMIUM=0,MANDATE=4,259913
TAX=8,PREMIUM=0,MANDATE=5,281102
TAX=8,PREMIUM=1,MANDATE=0,8429086
TAX=8,PREMIUM=1,MANDATE=1,1309420
TAX=8,PREMIUM=1,MANDATE=2,429960
TAX=8,PREMIUM=1,MANDATE=3,288434
TAX=8,PREMIUM=1,MANDATE=4,275054
TAX=8,PREMIUM=1,MANDATE=5,268046
TAX=8,PREMIUM=2,MANDATE=0,8490427
TAX=8,PREMIUM=2,MANDATE=1,1320690
TAX=8,PREMIUM=2,MANDATE=2,432037
TAX=8,PREMIUM=2,MANDATE=3,271897
TAX=8,PREMIUM=2,MANDATE=4,262701
TAX=8,PREMIUM=2,MANDATE=5,222248
TAX=8,PREMIUM=3,MANDATE=0,8556533
TAX=8,PREMIUM=3,MANDATE=1,1327114
TAX=8,PREMIUM=3,MANDATE=2,427285
TAX=8,PREMIUM=3,MANDATE=3,254076
TAX=8,PREMIUM=3,MANDATE=4,233745
TAX=8,PREMIUM=3,MANDATE=5,201247
TAX=8,PREMIUM=4,MANDATE=0,8608069
TAX=8,PREMIUM=4,MANDATE=1,1331227
TAX=8,PREMIUM=4,MANDATE=2,417983
TAX=8,PREMIUM=4,MANDATE=3,242301
TAX=8,PREMIUM=4,MANDATE=4,200867
TAX=8,PREMIUM=4,MANDATE=5,199553
TAX=8,PREMIUM=5,MANDATE=0,8681766
TAX=8,PREMIUM=5,MANDATE=1,1331396
TAX=8,PREMIUM=5,MANDATE=2,405287
TAX=8,PREMIUM=5,MANDATE=3,233414
TAX=8,PREMIUM=5,MANDATE=4,167120
TAX=8,PREMIUM=5,MANDATE=5,181017
TAX=8,PREMIUM=6,MANDATE=0,8768057
TAX=8,PREMIUM=6,MANDATE=1,1329700
TAX=8,PREMIUM=6,MANDATE=2,393733
TAX=8,PREMIUM=6,MANDATE=3,221162
TAX=8,PREMIUM=6,MANDATE=4,143688
TAX=8,PREMIUM=6,MANDATE=5,143660
TAX=8,PREMIUM=7,MANDATE=0,8855797
TAX=8,PREMIUM=7,MANDATE=1,1326998
TAX=8,PREMIUM=7,MANDATE=2,379337
TAX=8,PREMIUM=7,MANDATE=3,208084
TAX=8,PREMIUM=7,MANDATE=4,131142
TAX=8,PREMIUM=7,MANDATE=5,98642
TAX=8,PREMIUM=8,MANDATE=0,8922227
TAX=8,PREMIUM=8,MANDATE=1,1322783
TAX=8,PREMIUM=8,MANDATE=2,363263
TAX=8,PREMIUM=8,MANDATE=3,193557
TAX=8,PREMIUM=8,MANDATE=4,118684
TAX=8,PREMIUM=8,MANDATE=5,79486
TAX=8,PREMIUM=9,MANDATE=0,8987677
TAX=8,PREMIUM=9,MANDATE=1,1317978
TAX=8,PREMIUM=9,MANDATE=2,346695
TAX=8,PREMIUM=9,MANDATE=3,175753
TAX=8,PREMIUM=9,MANDATE=4,103810
TAX=8,PREMIUM=9,MANDATE=5,68087
TAX=8,PREMIUM=10,MANDATE=0,9063448
TAX=8,PREMIUM=10,MANDATE=1,1313494
TAX=8,PREMIUM=10,MANDATE=2,331410
TAX=8,PREMIUM=10,MANDATE=3,158896
TAX=8,PREMIUM=10,MANDATE=4,85117
TAX=8,PREMIUM=10,MANDATE=5,47635
TAX=9,PREMIUM=0,MANDATE=0,8964229
TAX=9,PREMIUM=0,MANDATE=1,1136338
TAX=9,PREMIUM=0,MANDATE=2,372931
TAX=9,PREMIUM=0,MANDATE=3,208752
TAX=9,PREMIUM=0,MANDATE=4,148737
TAX=9,PREMIUM=0,MANDATE=5,169013
TAX=9,PREMIUM=1,MANDATE=0,8877832
TAX=9,PREMIUM=1,MANDATE=1,1225120
TAX=9,PREMIUM=1,MANDATE=2,360649
TAX=9,PREMIUM=1,MANDATE=3,213531
TAX=9,PREMIUM=1,MANDATE=4,150628
TAX=9,PREMIUM=1,MANDATE=5,172240
TAX=9,PREMIUM=2,MANDATE=0,8883466
TAX=9,PREMIUM=2,MANDATE=1,1236070
TAX=9,PREMIUM=2,MANDATE=2,363616
TAX=9,PREMIUM=2,MANDATE=3,215231
TAX=9,PREMIUM=2,MANDATE=4,147602
TAX=9,PREMIUM=2,MANDATE=5,154015
TAX=9,PREMIUM=3,MANDATE=0,8906302
TAX=9,PREMIUM=3,MANDATE=1,1242081
TAX=9,PREMIUM=3,MANDATE=2,364183
TAX=9,PREMIUM=3,MANDATE=3,212621
TAX=9,PREMIUM=3,MANDATE=4,144544
TAX=9,PREMIUM=3,MANDATE=5,130269
TAX=9,PREMIUM=4,MANDATE=0,8933457
TAX=9,PREMIUM=4,MANDATE=1,1244960
TAX=9,PREMIUM=4,MANDATE=2,363221
TAX=9,PREMIUM=4,MANDATE=3,209533
TAX=9,PREMIUM=4,MANDATE=4,139713
TAX=9,PREMIUM=4,MANDATE=5,109116
TAX=9,PREMIUM=5,MANDATE=0,8953656
TAX=9,PREMIUM=5,MANDATE=1,1251035
TAX=9,PREMIUM=5,MANDATE=2,359279
TAX=9,PREMIUM=5,MANDATE=3,203822
TAX=9,PREMIUM=5,MANDATE=4,134560
TAX=9,PREMIUM=5,MANDATE=5,97648
TAX=9,PREMIUM=6,MANDATE=0,8973629
TAX=9,PREMIUM=6,MANDATE=1,1256166
TAX=9,PREMIUM=6,MANDATE=2,354019
TAX=9,PREMIUM=6,MANDATE=3,198071
TAX=9,PREMIUM=6,MANDATE=4,127639
TAX=9,PREMIUM=6,MANDATE=5,90476
TAX=9,PREMIUM=7,MANDATE=0,8997442
TAX=9,PREMIUM=7,MANDATE=1,1258754
TAX=9,PREMIUM=7,MANDATE=2,349002
TAX=9,PREMIUM=7,MANDATE=3,190254
TAX=9,PREMIUM=7,MANDATE=4,121300
TAX=9,PREMIUM=7,MANDATE=5,83248
TAX=9,PREMIUM=8,MANDATE=0,9025264
TAX=9,PREMIUM=8,MANDATE=1,1259937
TAX=9,PREMIUM=8,MANDATE=2,342542
TAX=9,PREMIUM=8,MANDATE=3,182589
TAX=9,PREMIUM=8,MANDATE=4,112081
TAX=9,PREMIUM=8,MANDATE=5,77587
TAX=9,PREMIUM=9,MANDATE=0,9058657
TAX=9,PREMIUM=9,MANDATE=1,1261133
TAX=9,PREMIUM=9,MANDATE=2,336608
TAX=9,PREMIUM=9,MANDATE=3,174766
TAX=9,PREMIUM=9,MANDATE=4,102579
TAX=9,PREMIUM=9,MANDATE=5,66257
TAX=9,PREMIUM=10,MANDATE=0,9091630
TAX=9,PREMIUM=10,MANDATE=1,1262348
TAX=9,PREMIUM=10,MANDATE=2,331809
TAX=9,PREMIUM=10,MANDATE=3,166339
TAX=9,PREMIUM=10,MANDATE=4,92528
TAX=9,PREMIUM=10,MANDATE=5,55346
TAX=10,PREMIUM=0,MANDATE=0,9397449
TAX=10,PREMIUM=0,MANDATE=1,1066343
TAX=10,PREMIUM=0,MANDATE=2,294265
TAX=10,PREMIUM=0,MANDATE=3,137665
TAX=10,PREMIUM=0,MANDATE=4,69008
TAX=10,PREMIUM=0,MANDATE=5,35270
TAX=10,PREMIUM=1,MANDATE=0,9398863
TAX=10,PREMIUM=1,MANDATE=1,1065150
TAX=10,PREMIUM=1,MANDATE=2,293060
TAX=10,PREMIUM=1,MANDATE=3,137921
TAX=10,PREMIUM=1,MANDATE=4,69655
TAX=10,PREMIUM=1,MANDATE=5,35351
TAX=10,PREMIUM=2,MANDATE=0,9396458
TAX=10,PREMIUM=2,MANDATE=1,1067027
TAX=10,PREMIUM=2,MANDATE=2,293563
TAX=10,PREMIUM=2,MANDATE=3,138091
TAX=10,PREMIUM=2,MANDATE=4,69436
TAX=10,PREMIUM=2,MANDATE=5,35425
TAX=10,PREMIUM=3,MANDATE=0,9397856
TAX=10,PREMIUM=3,MANDATE=1,1065337
TAX=10,PREMIUM=3,MANDATE=2,294083
TAX=10,PREMIUM=3,MANDATE=3,137786
TAX=10,PREMIUM=3,MANDATE=4,69485
TAX=10,PREMIUM=3,MANDATE=5,35453
TAX=10,PREMIUM=4,MANDATE=0,9397777
TAX=10,PREMIUM=4,MANDATE=1,1065592
TAX=10,PREMIUM=4,MANDATE=2,293639
TAX=10,PREMIUM=4,MANDATE=3,137201
TAX=10,PREMIUM=4,MANDATE=4,70245
TAX=10,PREMIUM=4,MANDATE=5,35546
TAX=10,PREMIUM=5,MANDATE=0,9398398
TAX=10,PREMIUM=5,MANDATE=1,1066329
TAX=10,PREMIUM=5,MANDATE=2,293844
TAX=10,PREMIUM=5,MANDATE=3,136644
TAX=10,PREMIUM=5,MANDATE=4,69400
TAX=10,PREMIUM=5,MANDATE=5,35385
TAX=10,PREMIUM=6,MANDATE=0,9397686
TAX=10,PREMIUM=6,MANDATE=1,1066656
TAX=10,PREMIUM=6,MANDATE=2,293380
TAX=10,PREMIUM=6,MANDATE=3,137461
TAX=10,PREMIUM=6,MANDATE=4,69539
TAX=10,PREMIUM=6,MANDATE=5,35278
TAX=10,PREMIUM=7,MANDATE=0,9397337
TAX=10,PREMIUM=7,MANDATE=1,1067302
TAX=10,PREMIUM=7,MANDATE=2,294043
TAX=10,PREMIUM=7,MANDATE=3,136917
TAX=10,PREMIUM=7,MANDATE=4,69032
TAX=10,PREMIUM=7,MANDATE=5,35369
TAX=10,PREMIUM=8,MANDATE=0,9397683
TAX=10,PREMIUM=8,MANDATE=1,1065725
TAX=10,PREMIUM=8,MANDATE=2,294049
TAX=10,PREMIUM=8,MANDATE=3,137617
TAX=10,PREMIUM=8,MANDATE=4,69579
TAX=10,PREMIUM=8,MANDATE=5,35347
TAX=10,PREMIUM=9,MANDATE=0,9398846
TAX=10,PREMIUM=9,MANDATE=1,1065699
TAX=10,PREMIUM=9,MANDATE=2,292875
TAX=10,PREMIUM=9,MANDATE=3,137409
TAX=10,PREMIUM=9,MANDATE=4,69864
TAX=10,PREMIUM=9,MANDATE=5,35307
TAX=10,PREMIUM=10,MANDATE=0,9398039
TAX=10,PREMIUM=10,MANDATE=1,1066129
TAX=10,PREMIUM=10,MANDATE=2,293403
TAX=10,PREMIUM=10,MANDATE=3,137504
TAX=10,PREMIUM=10,MANDATE=4,69698
TAX=10,PREMIUM=10,MANDATE=5,35227
